41.145537990000001,-8.6094505550000004;9401008;Porto São Bento
41.14887839,-8.5849758129999998;9402006;Porto Campanhã
41.167452449999999,-8.5763622470000005;9403004;Contumil
41.184701750000002,-8.5570727959999999;9403038;Rio Tinto
41.199436710000001,-8.5562049800000004;9403046;Águas Santas
41.201202469999998,-8.5566203600000001;9403053;Palmilheira
41.217000740000003,-8.5542345389999994;9404002;Ermesinde
41.228377809999998,-8.5517612500000002;9404010;Travagem
41.246560629999998,-8.5572389999999992;9404036;Leandro
41.257775109999997,-8.5581130779999999;9404051;São Frutuoso
41.277259479999998,-8.5548765759999998;9404077;São Romão
41.302194729999997,-8.5494483330000008;9404101;Portela
41.3377037,-8.5477715;9404630;Trofa
41.351253419999999,-8.5261768090000007;9405009;Lousado
41.380859880000003,-8.5230269100000005;9405033;Esmeriz
41.390268519999999,-8.5261680149999997;9405058;Barrimau
41.405397620000002,-8.5293524230000006;9405074;Famalicão
41.428816349999998,-8.5220272060000006;9405108;Mouquim
41.436801600000003,-8.5380019489999999;9405116;Louro
41.455178099999998,-8.5450071330000004;9406007;Nine
41.486215880000003,-8.5636824730000001;9406056;Carreira
41.507827710000001,-8.5816394089999992;9406080;Midões
41.536742349999997,-8.6090097760000006;9406122;Barcelos
41.566039590000003,-8.6277771380000008;9406155;Silva
41.585620179999999,-8.6329056180000006;9406197;Carapeços
41.608863390000003,-8.6348534489999995;9406213;Tamel
41.639023760000001,-8.6667655620000001;9406262;Durrães
41.646288810000001,-8.7011217030000001;9406304;Barroselas
41.64670924,-8.7214208630000005;9406312;Senhora das Neves
41.648486040000002,-8.7399727029999994;9406338;Alvarães
41.680252590000002,-8.7819746849999998;9406387;Darque
41.684113000000004,-8.7990491839999994;9406395;Areia - Darque
42.024671419999997,-8.6393811669999998;9407005;Valença
41.220599479999997,-8.5359462149999992;9408029;Cabêda
41.197243350000001,-8.5025257849999996;9408060;Suzão
41.188069159999998,-8.4872606820000005;9408086;Valongo
41.170077130000003,-8.4681621590000002;9408102;São Martinho do Campo
41.163685280000003,-8.4370782280000007;9408136;Terronhas
41.161232730000002,-8.4186665709999993;9408151;Trancoso
41.15363189,-8.3988301249999999;9408177;Recarei - Sobreira
41.160274960000002,-8.3709609090000008;9408201;Parada
41.172223170000002,-8.3535934990000005;9408227;Cête
41.181904250000002,-8.3418868190000008;9408243;Irivo
41.194022449999999,-8.3373325549999997;9408250;Oleiros
41.204171170000002,-8.3237287870000003;9408276;Paredes
41.217946959999999,-8.2943579829999994;9408318;Penafiel
41.235235520000003,-8.2741573719999995;9408334;Bustelo
41.248985089999998,-8.2577344000000004;9408359;Meinedo
41.251545389999997,-8.2257701030000003;9408383;Caíde
41.25773178,-8.1977228499999999;9408409;Oliveira
41.244828509999998,-8.1841203409999999;9408433;Vila Meã
41.229571350000001,-8.1743377230000007;9408441;Recesinhos
41.215734619999999,-8.1544826229999998;9408474;Livração
41.17976384,-8.1358302219999992;9409001;Marco de Canaveses
41.139165239999997,-8.1190797010000004;9409050;Juncal
41.103259569999999,-8.088757975;9409100;Pala
41.094797399999997,-8.0671693589999993;9409134;Mosteirô
41.106497060000002,-8.0050053370000001;9409191;Aregos
41.117672460000001,-7.9702613329999998;9409225;Mirão
41.124571230000001,-7.9484893960000003;9409258;Ermida
41.120670509999997,-7.9081617;9409282;Porto Rei
41.142650920000001,-7.8873533829999998;9409324;Barqueiros
41.160263710000002,-7.863077251;9409357;Rede
41.151587630000002,-7.8243525009999999;9409399;Caldas de Moledo
41.165783019999999,-7.794644796;9409423;Godim
41.157241509999999,-7.7812349850000002;9410009;Régua
41.14626672,-7.7306092230000001;9410058;Bagaúste
41.153836730000002,-7.6860716040000003;9410090;Covelinhas
41.161190359999999,-7.6080600839999999;9410165;Ferrão
41.189401009999997,-7.5419288;9410249;Pinhão
41.211946269999999,-7.4313215850000001;9410363;São Mamede do Tua
41.206634579999999,-7.4176363670000001;9411007;Tua
41.174724300000001,-7.3745078240000002;9411064;Alegria
41.144732089999998,-7.3370661669999997;9411114;Ferradosa
41.14430771,-7.3101042940000003;9411148;Vargelas
41.142958839999999,-7.256064683;9411197;Vesúvio
41.133084539999999,-7.2052465899999998;9411247;Freixo de Numão
41.131911510000002,-7.1172621610000002;9412005;Pocinho
41.20789268,-8.1424861620000009;9413037;Santo Isidoro
41.218154439999999,-8.1298254540000006;9413052;Valbom
41.22931853,-8.1244724030000004;9413078;Vila Caiz
41.233723240000003,-8.1205961000000002;9413086;Passinhos
41.250366630000002,-8.1052531109999997;9413102;Fregim-A
41.256368260000002,-8.0974759840000008;9413110;Fregim
41.272880569999998,-8.0838656069999999;9413136;Amarante
41.155682759999998,-7.7710538580000001;9414019;Corgo
41.173801709999999,-7.7653037210000004;9414043;Tanha
41.195939000000003,-7.759749931;9414084;Alvações
41.222705759999997,-7.7532006779999998;9414126;Povoação
41.237704960000002,-7.7394805059999996;9414159;Carrazedo
41.249823139999997,-7.7471778369999997;9414183;Cruzeiro
41.294112349999999,-7.7385075109999999;9414266;Vila Real
41.238145170000003,-7.4203842;9415057;Tralhariz
41.242085690000003,-7.3921069609999996;9415081;Castanheiro
41.281767379999998,-7.3920213859999997;9415149;Santa Luzia
41.292360670000001,-7.37365856;9415164;São Lourenço
41.307153190000001,-7.3643215450000001;9415180;Tralhão
41.328551740000002,-7.3578347339999999;9415222;Brunheda
41.33790836,-7.3158171110000003;9415263;Codeçais
41.347217559999997,-7.2782081380000001;9415289;Abreiro
41.366865300000001,-7.2392698940000004;9415347;Ribeirinha
41.384112899999998,-7.209492408;9415388;Vilarinho
41.387419569999999,-7.1666006600000003;9415420;Cachão
41.412383290000001,-7.1595746289999997;9415453;Frechas
41.440516639999998,-7.1691317210000003;9415495;Latadas
41.482474269999997,-7.1835035569999999;9416006;Mirandela
41.489280669999999,-7.177812415;9416014;Tarana
38.665956719999997,-9.1795510290000006;9417087;Pragal
38.589608900000002,-8.9957580480000008;9417095;Penalva
41.172403610000003,-7.0494352640000004;9417137;Corroios
38.620841259999999,-9.1290771559999992;9417152;Foros de Amora
38.609694220000002,-9.1013290120000008;9417186;Fogueteiro
41.18477875,-6.9713559839999997;9417236;Coina
41.69514942,-8.8314726700000001;9418002;Viana do Castelo
41.720527990000001,-8.8553286589999995;9418044;Areosa
41.750411470000003,-8.8633747780000007;9418085;Carreço
41.775429219999999,-8.8615298679999999;9418119;Afife
41.813215800000002,-8.8626499269999996;9418150;Âncora Praia
41.847918040000003,-8.8643587490000009;9418200;Moledo do Minho
41.869629689999996,-8.8434049780000006;9418234;Senhora da Agonia
41.87394381,-8.8345125759999998;9418242;Caminha
41.896312950000002,-8.8193552200000003;9418275;Seixas
41.909320839999999,-8.7929350819999996;9418291;Esqueiro
41.920003540000003,-8.7631184409999996;9418325;Gondarém
41.935983020000002,-8.7483355080000003;9418341;Vila Nova da Cerveira
41.979851760000003,-8.7025934439999997;9418416;Carvalha
41.993620100000001,-8.6664145890000004;9418440;São Pedro da Torre
41.197226950000001,-8.5766073669999994;9421006;São Gemil
41.189906290000003,-8.611016502;9421048;São Mamede de Infesta
41.196143390000003,-8.6296943600000002;9421055;Arroteia (A)
41.20664249,-8.6299473340000006;9421071;Leça do Balio
41.19117258,-8.6832309040000002;9421154;Leixões
41.21497557,-8.6589994190000006;9421170;Guifões
41.435161899999997,-8.2943683490000009;9424000;Guimarães
41.351052320000001,-8.4734041100000006;9428068;Santo Tirso
41.363598179999997,-8.4382129040000002;9428100;Caniços
41.35728289,-8.4065691149999999;9428134;Vila das Aves
41.364440539999997,-8.3893012169999999;9428159;Giesteira
41.365252949999999,-8.3640794639999996;9428191;Lordelo
41.37637342,-8.3423307569999992;9428209;Cuca
41.377440739999997,-8.3246538099999992;9428217;Pereirinhas
41.378695450000002,-8.3122012450000007;9428233;Vizela
41.402856720000003,-8.3195016590000002;9428266;Nespereira
41.421252500000001,-8.3012030939999999;9428290;Covas
41.481245000000001,-8.5290234760000008;9429033;Couto de Cambeses
41.489919659999998,-8.5090422379999993;9429066;Arentim
41.497096910000003,-8.4969577770000004;9429074;Ruílhe
41.508361860000001,-8.4839549749999996;9429090;Tadim
41.51953245,-8.4688848159999992;9429108;Aveleda
41.526822750000001,-8.459315234;9429116;Mazagão
41.530393220000001,-8.4423172710000003;9429132;Ferreiros
41.547843270000001,-8.4346801609999993;9429157;Braga
38.7140,-9.1225;9430007;Lisboa Santa Apolónia
38.747007240000002,-9.1027606649999999;9431005;Braço de Prata
38.769338689999998,-9.0989114139999998;9431039;Lisboa Oriente
38.779802570000001,-9.0997777089999996;9431047;Moscavide
38.79758073,-9.0989438450000009;9431062;Sacavém
38.809368650000003,-9.0933562539999997;9431070;Bobadela
38.842667179999999,-9.079060836;9431112;Santa Iria
38.861409520000002,-9.0621764020000004;9431146;Póvoa
38.892448170000002,-9.0314203240000008;9431187;Alverca
38.926491779999999,-9.0107598959999997;9431237;Alhandra
38.957660390000001,-8.9851475720000007;9431278;Vila Franca de Xira
38.989526830000003,-8.9651994560000006;9431310;Castanheira do Ribatejo
39.008185060000002,-8.9519970410000003;9431336;Carregado
39.038258259999999,-8.9251744590000008;9431377;Vila Nova da Raínha
39.052235580000001,-8.9002645810000001;9431401;Espadanal da Azambuja
39.116466969999998,-8.774562865;9432003;Setil
39.148422549999999,-8.7589319420000002;9432045;Santana Cartaxo
39.192683860000002,-8.7235077370000003;9432102;Vale de Santarém
39.246701219999999,-8.6751848910000007;9432185;Santarém
39.318724930000002,-8.6288418629999999;9432284;Vale de Figueira
39.373420469999999,-8.5513574939999994;9432383;Mato Miranda
39.436683500000001,-8.4999664169999996;9432466;Riachos - Torres Novas - Golegã
39.070341640000002,-8.8635152399999999;9433001;Azambuja
39.087910149999999,-8.8246816579999994;9433043;Virtudes
39.102091559999998,-8.7907280490000002;9433084;Reguengo - Vale da Pedra - Pontével
39.466201439999999,-8.4692408570000008;9434009;Entroncamento
39.533438160000003,-8.4720221379999998;9434090;Lamarosa
39.584588490000002,-8.47931627;9434157;Paialvo
39.6163244881341,-8.49502787474034;9434199;Fungalvaz
39.654203059947,-8.49380246902122;9434249;Chão de Maçãs-Fátima
39.6757936274325,-8.50671244547679;9434264;Seiça-Ourém
39.7143714817836,-8.54527170223424;9434330;Caxarias
39.7935587779443,-8.58937003669481;9434439;Albergaria dos Doze
39.837446129999996,-8.6028395250000003;9434504;Litém
39.857717039999997,-8.6568124789999992;9434553;Vermoil
39.91797093,-8.63006187;9434645;Pombal
39.976159160000002,-8.6354009359999999;9434702;Pelariga
40.018862079999998,-8.637703943;9434744;Simões
40.05487,-8.639564;9434801;Soure
40.116723059999998,-8.6398076019999994;9434868;Vila Nova de Anços
40.170460460000001,-8.6240085890000007;9435006;Alfarelos
40.184697440000001,-8.5962308549999999;9435030;Formoselha / Santo Varão
40.187039249999998,-8.5737606409999998;9435055;Pereira
40.192719660000002,-8.5327012490000005;9435097;Amial
40.197217000000002,-8.5152751010000003;9435105;Vila Pouca do Campo
40.205479580000002,-8.4888951489999993;9435139;Taveiro
40.207972660000003,-8.4733076430000001;9435147;Casais
40.2134626,-8.4606362520000005;9435162;Espadaneira
40.21456431,-8.456197143;9435170;Bencanta
40.227362,-8.442730;9436004;Coimbra B
40.25838461,-8.4437735699999994;9436046;Adémia
40.271676669999998,-8.4364213360000004;9436053;Vilela - Fornos
40.295377260000002,-8.4223190609999996;9436087;Souselas
40.346587900000003,-8.4374350800000002;9437002;Pampilhosa
40.385644999999997,-8.4540416809999996;9437051;Mealhada
40.426189710000003,-8.4558550750000006;9437093;Aguim
40.435248479999998,-8.4550710860000002;9437119;Curia
40.450491667,-8.459480556;9437143;Mogofores
40.491468050000002,-8.4831452069999997;9437184;Paraimo
40.518305769999998,-8.5091596719999991;9437218;Oliveira do Bairro
40.543752778,-8.550188889;9437275;Oiã
40.60160432,-8.6192851739999998;9437358;Quintans
40.643292,-8.640847;9438000;Aveiro
40.685216667,-8.597625;9438075;Cacia
40.715380556,-8.563955556;9438117;Canelas
40.732944444,-8.566086111;9438125;Salreu
40.763956620000002,-8.5771843479999994;9438158;Estarreja
40.807402778,-8.5848;9438216;Avanca
40.833522222,-8.601105556;9438240;Válega
40.874530110000002,-8.6180988680000006;9438299;Ovar
40.924444444,-8.626080556;9438356;Carvalheira - Maceda
40.940533333,-8.63025;9438372;Cortegaça
40.962727778,-8.635519444;9438406;Esmoriz
40.986318220000001,-8.6397207680000001;9438414;Paramos
41.001228419999997,-8.6436102009999995;9438422;Silvalde
41.019908890000004,-8.6425249449999999;9439008;Espinho
41.048939990000001,-8.6506606569999995;9439040;Granja
41.061471830000002,-8.6537021900000006;9439057;Aguda
41.077674569999999,-8.6485728940000008;9439073;Miramar
41.081104439999997,-8.6476447739999998;9439081;Francelos
41.098959020000002,-8.6320981519999993;9439115;Valadares
41.111185239999998,-8.6377613899999997;9439123;Madalena
41.124372989999998,-8.634151202;9439149;Coimbrões
41.129635290000003,-8.6205614429999997;9439164;Gaia
41.133255660000003,-8.6083933560000006;9439172;General Torres
39.542191670000001,-8.4721255850000006;9440014;Soudos - Vila Nova
39.54866689,-8.4629658249999995;9440030;Carrascal-Delongo
39.547863569999997,-8.4300227159999999;9440063;Curvaceiras
39.552886379999997,-8.3932752629999996;9440105;Santa Cita
39.571029850000002,-8.3953417049999999;9440113;Carvalhos de Figueiredo
39.59881214,-8.4131367180000005;9440154;Tomar
40.208652780000001,-8.4321668079999998;9441020;Coimbra
40.20346559,-8.4249454969999995;9441038;Coimbra-Parque
40.201092260000003,-8.4067124579999994;9441053;São José
40.187476259999997,-8.4002019519999997;9441079;Carvalhosas
40.180466099999997,-8.3923695550000001;9441087;Quinta da Ponte
40.173694380000001,-8.3930754269999994;9441095;Conraria
40.164979799999998,-8.3881964460000003;9441103;Ceira
40.156906050000003,-8.3743588859999996;9441129;Vale de Açor
40.135226719999999,-8.3576190849999996;9441152;Trémoa
40.115072660000003,-8.356788817;9441186;Moinhos
40.104531889999997,-8.3523591889999995;9441194;Lobases
40.089519449999997,-8.3311118309999994;9441228;Miranda do Corvo
40.108225449999999,-8.2974112980000001;9441251;Padrão
40.105650850000004,-8.2659915250000005;9441293;Meiral
40.111215710000003,-8.2489654039999998;9441301;Lousã-A
40.118250099999997,-8.2478507410000006;9441319;Lousã
40.144739039999997,-8.2227977970000001;9441350;Prilhão-Casais
40.155911000000003,-8.2094428730000004;9441376;Serpins
40.64476,-8.642347;9442002;Aveiro - Vouga
40.64149638,-8.6185501460000005;9442028;Esgueira
40.639958409999998,-8.5920344069999999;9442051;Azurva
40.631011289999996,-8.5682378929999992;9442077;Eixo
40.622246859999997,-8.5484947160000004;9442093;São João de Loure
40.609556140000002,-8.5319333719999992;9442119;Eirol
40.601151399999999,-8.5239676380000002;9442127;Taipa - Requeixo
40.594105419999998,-8.5144592939999999;9442135;Travassô
40.587356440000001,-8.4982826409999994;9442150;Cabanões
40.579494400000002,-8.4882300229999998;9442168;Casal do Álvaro
40.572476330000001,-8.4782087960000005;9442176;Oronhe
40.577454189999997,-8.4485269600000006;9442218;Águeda
40.605083239999999,-8.4601666570000003;9442259;Mourisca do Vouga
40.613232410000002,-8.4542309519999996;9442267;Aguieira
40.623755379999999,-8.4498671860000005;9442291;Valongo-Vouga
40.635943210000001,-8.4530415239999996;9442309;Carvalhal da Portela
40.653054230000002,-8.4580828819999994;9442325;Macinhata
40.672149349999998,-8.4541108240000007;9443000;Sernada do Vouga
41.000956039999998,-8.6430421010000007;9444016;Espinho-Vouga
40.987893880000001,-8.6295076490000007;9444032;Silvalde-Vouga
40.982000970000001,-8.6244943280000008;9444040;Monte de Paramos
40.983312920000003,-8.6038749429999992;9444057;Lapa
40.984776250000003,-8.5924308979999999;9444073;Sampaio-Oleiros
40.971896860000001,-8.5833261099999998;9444107;Paços de Brandão
40.961132599999999,-8.5699581140000003;9444115;Rio Meão
40.954766149999998,-8.5502029420000003;9444156;São João de Ver
40.939424899999999,-8.5364308690000001;9444172;Cavaco
40.925842340000003,-8.5312337350000007;9444198;Sanfins
40.923433269999997,-8.5353127329999996;9444206;Vila da Feira
40.919545040000003,-8.5152865989999995;9444222;Escapães
40.90845814,-8.5010466069999993;9444248;Arrifana
40.897719029999998,-8.4951330699999996;9444255;São João da Madeira
40.878304200000002,-8.4948111260000001;9444271;Faria
40.86747768,-8.4937652359999998;9444297;Couto de Cucujães
40.850689780000003,-8.4887936530000001;9444313;Santiago de Riba-Ul
40.839448220000001,-8.4817984519999996;9444339;Oliveira de Azeméis
40.822951719999999,-8.4903054139999998;9444362;Ul
40.814215609999998,-8.4809050609999996;9444396;Travanca-Macinhata
40.798208469999999,-8.4885846029999996;9444412;Figueiredo
40.783067549999998,-8.4864753159999999;9444446;Pinheiro da Bemposta
40.764443730000004,-8.4834478000000004;9444461;Branca
40.743739609999999,-8.4890600910000007;9444495;Albergaria-a-Nova
40.702631660000002,-8.4810378590000006;9444537;Urgueiras
40.690340720000002,-8.4787118689999996;9444552;Albergaria-a-Velha
40.339810440000001,-8.4627646159999994;9445047;Mala
40.338725369999999,-8.4838453390000002;9445062;Silva - Feiteira
40.344511410000003,-8.5039691590000004;9445088;Enxofães
40.343911220000003,-8.5201807729999999;9445104;Murtede
40.342464120000002,-8.5373728320000009;9445112;Cordinha
40.339865099999997,-8.5873507010000001;9445153;Cantanhede
40.320048210000003,-8.6311290940000003;9445203;Limede - Cadima
40.305470370000002,-8.637821508;9445229;Casal
40.28603021,-8.6541506239999997;9445245;Arazede
40.274066349999998,-8.6843800659999992;9445278;Bebedouro
40.24790557,-8.7173593629999999;9445310;Liceia
40.216629660000002,-8.7317847440000005;9445351;Santana - Ferreira
40.204415330000003,-8.7704200609999994;9445393;Costeira
40.191920549999999,-8.7964219870000004;9445435;Alhadas
40.174940409999998,-8.7949808740000002;9445443;Maiorca
40.356451360000001,-8.4128755799999997;9446045;Quinta do Valongo - Vacariça
