41.145537990000001,-8.6094505550000004;9401008;Porto São Bento
40.365255329999997,-8.3899644690000006;9446060;Pego
40.389815970000001,-8.3865946420000004;9446094;Luso Buçaco
40.39441892,-8.3415279259999995;9446136;Trezói
40.415375500000003,-8.3033011250000008;9446185;Soito
40.408802639999998,-8.2661985829999995;9446219;Monte dos Lobos
40.391986609999996,-8.2426566119999993;9446243;Mortágua
40.38908292,-8.1249315079999995;9446367;Santa Comba Dão
40.406628789999999,-8.0848733680000002;9446409;Castelejo
40.420141950000001,-8.0516703280000002;9446441;Papízios
40.432204900000002,-8.0091630439999992;9446482;Carregal do Sal
40.450043540000003,-7.963945227;9446524;Oliveirinha Cabanas
40.459034330000001,-7.9504126069999996;9446540;Fiais da Telha
40.475354799999998,-7.9200937800000002;9446581;Lapa do Lobo
40.490697169999997,-7.9070102200000001;9446599;Canas Felgueiras
40.512722789999998,-7.8935541799999998;9446623;Urgueiriça
40.517728269999999,-7.8581782430000002;9446656;Folhadal
40.530349309999998,-7.8496639469999998;9446672;Nelas
40.57461472,-7.8095066119999998;9446763;Moimenta Alcafache
40.586712949999999,-7.7601519029999997;9448009;Mangualde
40.566997389999997,-7.7154673269999998;9448066;Contenças
40.573065919999998,-7.6495454059999997;9448124;Abrunhosa
40.573344800000001,-7.6021392069999996;9448165;Gouveia
40.610163679999999,-7.5272083370000002;9448249;Fornos de Algodres
40.629714180000001,-7.4730903660000001;9448298;Muxagata
40.63214086,-7.4395479299999998;9448330;Vila Boa Mondego
40.664881479999998,-7.3828308710000004;9448405;Celorico da Beira
40.677310329999997,-7.3282781779999997;9448454;Baraçal
40.694920889999999,-7.3063436719999997;9448488;Maçal do Chão
40.724799949999998,-7.2581590360000003;9448546;Vila Franca das Naves
40.72950599,-7.232869891;9448561;Cerejo
40.711167510000003,-7.2495268790000003;9448595;Pinhel
40.674965090000001,-7.2580682789999997;9448652;Trajinha
40.60795237,-7.256268253;9448728;Sobral
40.551803489999998,-7.2395225989999998;9449007;Guarda
40.523429319999998,-7.2158188579999996;9449049;Gata
40.506842480000003,-7.1872715720000002;9449072;Vila Garcia
40.497950979999999,-7.1505705539999997;9449114;Vila Fernando
40.506735249999998,-7.0927188919999997;9449163;Rochoso
40.511114110000001,-7.0500038910000002;9449205;Cerdeira
40.51882844,-7.0153749489999999;9449239;Miuzela
40.533185850000002,-6.9786020999999998;9449270;Noémi
40.557444140000001,-6.942769288;9449312;Castelo Mendo
40.565824759999998,-6.9186433410000001;9449338;Malhada Sorda
40.59137192,-6.905368588;9449387;Freineda
40.60038823,-6.8878156629999996;9449411;Aldeia
40.606310290000003,-6.8325218899999998;9449460;Vilar Formoso
39.461518079999998,-8.4350714109999991;9451045;Barquinha
39.461286680000001,-8.3951643279999999;9451086;Tancos
39.462212919999999,-8.3738661560000001;9451102;Almourol
39.4672847,-8.3475578810000002;9451128;Praia do Ribatejo
39.447666830000003,-8.2965402899999994;9451185;Santa Margarida
39.460430940000002,-8.2480551850000001;9451243;Tramagal
39.44026513,-8.1943365959999994;9452001;Abrantes
39.473614050000002,-8.1870107339999993;9452068;Alferrarede
39.467893230000001,-8.085107335;9452167;Mouriscas-A
39.472337500000002,-8.0448402150000007;9452209;Alvega-Ortiga
39.481943080000001,-8.0013775900000006;9452241;Barragem de Belver
39.4919443,-7.958768997;9452282;Belver
39.52587355,-7.8351426579999996;9452415;Barca da Amieira -Envendos
39.613811140000003,-7.7157066519999997;9452571;Fratel
39.654974209999999,-7.6728481750000004;9452647;Ródão
39.716550759999997,-7.6819588080000001;9452738;Tojeirinha
39.756136720000001,-7.6238528470000002;9452803;Sarnadas
39.769478530000001,-7.5914629639999998;9452845;Retaxo
39.788079230000001,-7.562435292;9452878;Benquerenças
39.818039730000002,-7.4909346809999997;9453009;Castelo Branco
39.919466659999998,-7.4362066479999998;9453140;Alcains
39.988194870000001,-7.4407659820000003;9453215;Lardosa
40.026595010000001,-7.4546382659999999;9453264;Soalheira
40.063980970000003,-7.4610722149999997;9453314;Castelo Novo
40.095048089999999,-7.4626082069999997;9453355;Alpedrinha
40.114693889999998,-7.4249402189999998;9453397;Vale de Prazeres
40.148924059999999,-7.4099152259999999;9453462;Fatela-Penamacor
40.133814860000001,-7.4480852940000002;9453504;Alcaide
40.131978230000001,-7.4723733899999996;9453520;Donas
40.140964029999999,-7.496286359;9453546;Fundão
40.200972290000003,-7.5168309989999997;9453629;Alcaria
40.239386629999998,-7.5122149609999997;9453678;Tortosendo
40.277846629999999,-7.4962184179999998;9454007;Covilhã
40.30613623,-7.3703172749999997;9454148;Caria
40.333416890000002,-7.3360696360000004;9454197;Belmonte-Manteigas
40.388795950000002,-7.2870608140000002;9454262;Maçainhas
40.435072810000001,-7.2681339820000002;9454338;Benespera
40.511734949999997,-7.2389258129999998;9454429;Sabugal
39.265977960000001,-8.0124695900000003;9455293;Ponte de Sôr
39.29056001,-7.984870978;9455327;Fazenda
39.309625599999997,-7.9072559990000002;9456002;Torre das Vargens
39.275562270000002,-7.8063802820000001;9456101;Chança
39.280293499999999,-7.7320084590000002;9456176;Mata
39.19950068,-7.4620901860000002;9457000;Portalegre
39.139848200000003,-7.3829956049999996;9457117;Assumar
39.097174840000001,-7.3344979649999997;9457174;Arronches
39.006643369999999,-7.2538221500000004;9457315;Santa Eulália-A
38.895475869999999,-7.1426819630000002;9457497;Elvas
39.335485370000001,-7.7888211600000004;9458131;Cunheira
39.358963920000001,-7.6523691009999997;9458271;Vale do Peso-A
39.37274343,-7.6365214899999998;9458305;Vale do Peso
39.422457620000003,-7.4901639830000004;9458503;Castelo de Vide
39.449112839999998,-7.3688890889999996;9458651;Marvão-Beirã
38.715188329999997,-9.1429139270000004;9459006;Lisboa Rossio
38.734885499999997,-9.168695005;9460004;Campolide
38.747020640000002,-9.2129927370000004;9460038;Santa Cruz/Damaia
38.744487569999997,-9.1995768719999997;9460046;Benfica
38.76009277,-9.2361965700000006;9460087;Amadora
38.750941009999998,-9.2224720639999997;9460095;Reboleira
38.758868970000002,-9.2566676799999996;9460103;Queluz-Belas
38.755764560000003,-9.2653212259999993;9460111;Monte Abraão
38.751561199999998,-9.2836788160000001;9460137;Massamá-Barcarena
38.766776120000003,-9.2985619120000003;9461002;Agualva-Cacém
38.785041030000002,-9.3234597689999994;9461044;Rio de Mouro
38.793103979999998,-9.3304620979999999;9461051;Mercês
38.797501269999998,-9.3424603340000001;9461069;Algueirão-Mem Martins
38.802269170000002,-9.3766275760000006;9461093;Portela de Sintra
38.799258260000002,-9.3854541820000001;9461101;Sintra
38.789829539999999,-9.3129114140000002;9462042;Mira Sintra - Meleças
38.80935994,-9.3027001390000006;9462067;Telhal
38.830572050000001,-9.3000399799999993;9462091;Sabugo
38.870140970000001,-9.2955253199999994;9462133;Pedra Furada
38.897524150000002,-9.2913092450000008;9462166;Mafra
38.916290770000003,-9.2830446910000006;9462190;Alcainça-Moinhos
38.928826180000002,-9.2572283169999992;9462224;Malveira
38.949722989999998,-9.2339515179999996;9462257;Jerumelo
38.969088329999998,-9.1992405220000002;9462299;Sapataria
38.988967709999997,-9.1972685839999997;9462315;Pero Negro
39.006267790000003,-9.1832671070000007;9462331;Zibreira
39.022805040000001,-9.1793060129999997;9462364;Feliteira
39.042890679999999,-9.1845917069999992;9462380;Dois Portos
39.073372540000001,-9.2099277669999999;9462422;Runa
39.092999450000001,-9.2548898239999993;9462471;Torres Vedras
39.139840020000001,-9.2154463609999997;9462547;Ramalhal
39.191724579999999,-9.1768883710000004;9462612;Outeiro
39.22822858,-9.165971205;9462661;Camarão
39.265634579999997,-9.1529736360000005;9462703;Bombarral
39.294638030000002,-9.1627363469999992;9462745;Paúl
39.322419050000001,-9.1797797659999993;9462786;São Mamede
39.34488064,-9.1721975259999997;9462802;Dagorda - Peniche
39.36525632,-9.1586511819999998;9462836;Óbidos
39.407026469999998,-9.1402821240000005;9463008;Caldas da Rainha
39.4359951,-9.1498209139999993;9463040;Campo-Serra
39.470566349999999,-9.1508639469999995;9463081;Bouro
39.49306215,-9.1470365319999996;9463107;Salir do Porto
39.508848049999997,-9.1331724049999998;9463131;São Martinho do Porto
39.531999120000002,-9.0849979249999997;9463180;Famalicão da Nazaré
39.55389126,-9.0543235929999994;9463214;Cela
39.585055420000003,-9.0169076369999992;9463263;Valado
39.626364150000001,-8.9991834060000002;9463313;Fanhais
39.657535150000001,-8.9838617700000007;9463354;Pataias
39.687873850000003,-8.9451538730000006;9463404;Martingança
39.73732107,-8.9251172699999994;9463461;Marinha Grande
39.757628510000004,-8.8277870279999995;9463560;Leiria
39.797126030000001,-8.8368258780000009;9463610;Regueira de Pontes
39.855496350000003,-8.8477530640000008;9463685;Monte Real
39.899868529999999,-8.8344414709999999;9463735;Monte Redondo
39.947678519999997,-8.8017985099999994;9463800;Guia
39.980211869999998,-8.8110187789999994;9463834;Carriço
40.015969009999999,-8.8152855460000001;9463875;Louriçal
40.044974510000003,-8.7831155780000003;9463925;Ribeira de Seiça
40.062222849999998,-8.7666123539999994;9463958;Telhada
40.085361020000001,-8.74350673;9463974;Bicanho
40.103984799999999,-8.7519630750000008;9464006;Amieira
40.122491840000002,-8.7646142289999993;9464022;Bifurcação de Lares
40.12941051,-8.787311678;9464055;Lares
40.1418593,-8.8136012590000004;9464089;Fontela
40.146374940000001,-8.824729907;9464097;Fontela-A
40.148666169999998,-8.8479752729999994;9464113;Figueira da Foz
40.160160730000001,-8.6545847190000007;9465029;Montemor
40.140175579999998,-8.6766596790000001;9465052;Marujal
40.139690969999997,-8.7035843629999992;9465086;Verride
40.130437989999997,-8.7453746799999994;9465128;Reveles
38.740375010000001,-9.1070323210000002;9466019;Marvila
38.73793603,-9.1170268060000001;9466027;Chelas
38.746026690000001,-9.1324307999999998;9466035;Roma - Areeiro
38.74515658,-9.1447583209999994;9466050;Entrecampos
38.743742109999999,-9.1508300029999994;9466068;Entrecampos - Poente
38.740635269999999,-9.1647243429999996;9466076;Sete Rios
38.707392380000002,-9.1732375709999996;9467025;Alcântara-Terra
38.73084849,-9.1692538460000002;9467033;Campolide-A
38.63009297,-8.9153487019999993;9468007;Pinhal Novo
38.604465130000001,-8.8872529100000008;9468049;Venda do Alcaide
38.568316549999999,-8.8720927839999995;9468098;Palmela - A
38.524589220000003,-8.8864397200000003;9468122;Setúbal
38.52070578,-8.8808395050000009;9468130;Praça do Quebedo
38.51709271,-8.8710338570000005;9468155;Setúbal-Mar
38.512010770000003,-8.8506317750000001;9468171;Cachofarra
38.705862860000003,-9.1445630680000001;9469005;Cais do Sodré
38.70616244,-9.155345187;9469013;Santos
38.700160760000003,-9.1784315139999997;9469039;Alcântara-Mar
38.696178789999998,-9.1976566660000003;9469054;Belém
38.698461940000001,-9.2294858869999992;9469088;Algés
38.69982203,-9.2522328940000005;9469104;Cruz Quebrada
38.698778269999998,-9.2744014040000007;9469120;Caxias
38.69713737,-9.2906093750000007;9469146;Paço de Arcos
38.686951319999999,-9.3121089609999999;9469161;Santo Amaro
38.688559310000002,-9.3190398969999997;9469179;Oeiras
38.687853009999998,-9.3373718399999994;9469187;Carcavelos
38.689757090000001,-9.3563729799999997;9469203;Parede
38.695501149999998,-9.3719347600000003;9469229;São Pedro do Estoril
38.70132564,-9.3860856310000003;9469237;São João do Estoril
38.703263829999997,-9.3986927659999999;9469245;Estoril
38.703587939999998,-9.4064996510000007;9469252;Monte Estoril
38.700898070000001,-9.4184580429999993;9469260;Cascais
38.634426769999997,-8.7433331929999998;9471001;Poceirão
38.636395460000003,-8.6919515900000004;9471050;Fernando Pó
38.662280580000001,-8.6192310439999993;9471126;Pegões
38.667982840000001,-8.5857744539999992;9471159;São João das Craveiras
38.686601410000002,-8.5133071789999999;9471225;Bombel
38.679465759999999,-8.4544423999999996;9472009;Vendas Novas
38.583057760000003,-8.287715747;9472199;Torre da Gadanha
37.018276399999998,-7.9397486739999996;9473007;Faro
37.013811500000003,-7.9221333600000001;9473031;Bom João
37.030111959999999,-7.8407273880000004;9473106;Olhão
37.052882259999997,-7.7500646949999998;9473197;Fuseta-A
37.059886210000002,-7.7512988380000003;9473205;Fuseta
37.073407060000001,-7.732042453;9473239;Livramento
37.088740520000002,-7.7007894129999999;9473262;Luz
37.120426350000002,-7.655910285;9473320;Tavira
37.133010540000001,-7.6486886099999998;9473338;Porta Nova
37.144164109999998,-7.6060280860000002;9473379;Conceição
37.176255380000001,-7.5384364220000002;9473452;Cacela
37.19623034,-7.5130482049999996;9473486;Aroeira
37.196894210000004,-7.4841553049999998;9473502;Castro Marim
37.190028009999999,-7.4485190699999997;9473544;Monte Gordo
37.199699879999997,-7.4216147220000002;9473569;Vila Real de Stº António
38.497821119999998,-8.1566839269999996;9474005;Casa Branca
38.407168730000002,-8.0957582230000007;9474120;Alcáçovas
38.352460569999998,-8.0424630639999997;9474203;Viana
38.293992619999997,-8.0352009770000006;9474278;Vila Nova da Baronia
38.232804170000001,-8.0001557259999991;9474351;Alvito
38.16322538,-7.8949050180000002;9474476;Cuba
38.017963520000002,-7.858196167;9475002;Beja
37.990068000000001,-7.9173536000000002;9475085;Penedo Gordo
37.959225289999999,-7.9891367420000003;9475176;Santa Vitória-Ervidel
37.82389834,-8.1053147279999997;9476000;Castro Verde-Almodóvar
37.745596259999999,-8.2267983949999994;9476158;Ourique
37.746394840000001,-8.2928330139999993;9476216;Panóias
37.727269700000001,-8.3379139010000003;9477008;Funcheira
37.709955039999997,-8.3492687910000001;9477032;Garvão
37.690024299999997,-8.4176568340000006;9477099;Amoreiras-Odemira
37.589626799999998,-8.4896762080000006;9477263;Luzianes
37.491111930000002,-8.4808529769999996;9477388;Santa Clara-Sabóia
37.437018610000003,-8.4382953619999999;9477461;Pereiras
37.347785569999999,-8.3659258790000006;9477594;São Marcos
37.252123730000001,-8.2877697260000005;9477735;Messines-Alte
37.164952820000003,-8.2564582959999999;9478006;Tunes
37.12877099,-8.2332551350000003;9478063;Albufeira - Ferreiras
37.113498270000001,-8.1876903970000008;9478105;Patã
37.122942860000002,-8.1530084540000001;9478147;Boliqueime
37.113740800000002,-8.1005381760000006;9478196;Vale de Judeu
37.104530080000004,-8.0590914760000008;9478238;Loulé
37.095061790000003,-8.024127429;9478253;Almancil
37.080792680000002,-7.9853205730000001;9478295;Parque das Cidades
39.107890159999997,-8.7396200919999991;9480044;Morgado
39.086755330000003,-8.7205359250000001;9480077;Muge
39.048538929999999,-8.6871491879999994;9480127;Marinhais
38.956482489999999,-8.5699915059999991;9480283;Agolada
38.95035077,-8.5408736619999992;9480325;Coruche
38.941109640000001,-8.5172934050000002;9480358;Quinta Grande
38.894967510000001,-8.4994882490000006;9480408;Salgueirinha
38.846232049999998,-8.5119859869999992;9480465;São Torcato
38.803553219999998,-8.511324578;9480515;Lavre
38.748720679999998,-8.5104303909999999;9480580;Canha
38.702384680000002,-8.478374488;9480655;Vidigal
38.523010509999999,-7.9473103570000001;9482214;Monte das Flores
38.560327899999997,-7.9073217360000001;9483006;Évora
38.573454060000003,-7.8932513689999997;9483022;Comenda (A)
38.606314699999999,-7.8774104779999998;9483063;Garraia (A)
38.635194949999999,-7.8411256549999999;9483113;Sousa da Sé (A)
38.702659799999999,-7.8254086039999997;9483204;Azaruja (Ad)
38.73856748,-7.814784768;9483253;Vale Pereiro (A)
38.790934180000001,-7.7826168210000004;9483337;VIMIEIRO
38.802038260000003,-7.7327084580000003;9483378;Aranha (A)
38.793099490000003,-7.7019258380000002;9483410;Évora Monte (A)
38.85058239,-7.6226735229999996;9483535;AMEIXIAL
38.844055619999999,-7.5820915529999997;9486009;ESTREMOZ
38.887817120000001,-7.6216903929999997;9486074;Silveirona (A)
38.91896697,-7.6319987420000004;9486132;Cardiais (A)
38.953516209999997,-7.6809790590000002;9486199;SOUSEL
39.004039630000001,-7.6137672670000001;9486306;Sto.Amaro-Veiros(A)
39.047444499999997,-7.6444131860000004;9486355;Fronteira (A)
39.109940899999998,-7.5879636719999999;9486462;Coutos (A)
39.13506057,-7.5772926749999998;9486504;Cabeço de Vide (A)
39.180450190000002,-7.5200464030000003;9486587;Rib. do Freixo (A)
37.167863179999998,-8.3029960420000002;9490050;Algoz
37.169852910000003,-8.3487763620000006;9490092;Alcantarilha
37.16359052,-8.3890194400000002;9490134;Poço Barreto
37.175643649999998,-8.4407828289999998;9490183;Silves
37.143434579999997,-8.4859440349999993;9490241;Estômbar-Lagoa
37.138648889999999,-8.5195418459999992;9490274;Ferragudo
37.144792729999999,-8.5379361960000004;9490290;Portimão
37.153986629999999,-8.6103186189999992;9490381;Mexilhoeira Grande
37.118414219999998,-8.6482729070000008;9490431;Meia Praia
37.109499100000001,-8.6725237390000007;9490464;Lagos
38.512046499999997,-8.8464404559999998;9491009;Praias-Sado
38.522786189999998,-8.8241338779999996;9491033;Vale da Rosa
38.532090940000003,-8.8160676240000004;9491041;Mourisca-Sado
38.514432769999999,-8.841511487;9491058;Praias-Sado-A
38.573352479999997,-8.7473277249999999;9492007;Águas de Moura
38.474722890000002,-8.6797470440000009;9492130;Pinheiro
38.430468609999998,-8.6357000619999997;9492205;Monte Novo-Palma
38.376015099999996,-8.5294362750000001;9492338;Alcácer do Sal
38.306271350000003,-8.5218100850000003;9492437;Vale de Guizo
38.266181080000003,-8.5266272670000003;9492478;Somincor
38.183998209999999,-8.5551219130000007;9492577;Grândola
38.1387657,-8.4929150589999995;9492650;Canal-Caveira
38.069978900000002,-8.430625633;9492775;Azinheira dos Barros
38.040706139999998,-8.4228344029999995;9492809;Lousal
38.003280969999999,-8.4137504159999992;9493005;Ermidas - Sado
37.936258090000003,-8.3825648420000007;9493096;Alvalade
38.013025110000001,-8.6177081490000003;9494227;São Bartolomeu da Serra
38.65268957,-9.0804855549999992;9495000;Barreiro
38.659610479999998,-9.0718801340000006;9495026;Barreiro-A
38.661868669999997,-9.0584576380000001;9495042;Lavradio
38.659708440000003,-9.0446329480000003;9495059;Baixa da Banheira
38.652031479999998,-9.0274223540000005;9495075;Alhos Vedros
38.644955260000003,-8.9967252749999993;9495109;Moita
38.638185739999997,-8.9562340999999996;9495125;Penteado
